"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4003:c03::bc","TCP","86","37662  >  5228 [FIN, ACK] Seq=1 Ack=1 Win=502 Len=0 TSval=2851738234 TSecr=3911564473"
"2","0.082758179","2404:6800:4003:c03::bc","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","TCP","74","5228  >  37662 [RST] Seq=1 Win=0 Len=0"
"3","0.662578272","192.168.42.252","239.255.255.250","SSDP","214","M-SEARCH * HTTP/1.1 "
"4","1.662930839","192.168.42.252","239.255.255.250","SSDP","214","M-SEARCH * HTTP/1.1 "
"5","2.144416154","2401:4900:1b1d:d5de:dc11:f4d4:5c17:d3ce","2404:6800:4003:c00::bc","TCP","86","43468  >  5228 [FIN, ACK] Seq=1 Ack=1 Win=502 Len=0 TSval=338256809 TSecr=2201129656"
"6","2.286932470","fe80::f4fc:11ff:fe5b:4731","ff02::1:ff17:d3ce","ICMPv6","86","Neighbor Solicitation for 2401:4900:1b1d:d5de:dc11:f4d4:5c17:d3ce from f6:fc:11:5b:47:31"
"7","2.663126900","192.168.42.252","239.255.255.250","SSDP","214","M-SEARCH * HTTP/1.1 "
"8","2.663313638","192.168.42.252","224.0.0.251","MDNS","82","Standard query 0x0000 PTR _googlecast._tcp.local, ""QM"" question"
"9","2.663425532","192.168.42.252","224.0.0.251","MDNS","82","Standard query 0x0000 PTR _googlecast._tcp.local, ""QM"" question"
"10","3.318136294","fe80::f4fc:11ff:fe5b:4731","ff02::1:ff17:d3ce","ICMPv6","86","Neighbor Solicitation for 2401:4900:1b1d:d5de:dc11:f4d4:5c17:d3ce from f6:fc:11:5b:47:31"
"11","3.664553557","192.168.42.252","224.0.0.251","MDNS","82","Standard query 0x0000 PTR _googlecast._tcp.local, ""QM"" question"
"12","3.664674188","192.168.42.252","224.0.0.251","MDNS","82","Standard query 0x0000 PTR _googlecast._tcp.local, ""QM"" question"
"13","4.342142642","fe80::f4fc:11ff:fe5b:4731","ff02::1:ff17:d3ce","ICMPv6","86","Neighbor Solicitation for 2401:4900:1b1d:d5de:dc11:f4d4:5c17:d3ce from f6:fc:11:5b:47:31"
"14","5.188505732","192.168.42.252","192.168.42.129","DNS","89","Standard query 0x427c AAAA connectivity-check.ubuntu.com"
"15","5.189614827","192.168.42.129","192.168.42.252","DNS","89","Standard query response 0x427c AAAA connectivity-check.ubuntu.com"
"16","5.665814701","192.168.42.252","224.0.0.251","MDNS","82","Standard query 0x0000 PTR _googlecast._tcp.local, ""QM"" question"
"17","5.665916219","192.168.42.252","224.0.0.251","MDNS","82","Standard query 0x0000 PTR _googlecast._tcp.local, ""QM"" question"
"18","6.789034644","192.168.42.252","192.168.42.129","DNS","89","Standard query 0x6f3d AAAA connectivity-check.ubuntu.com"
"19","6.790184243","192.168.42.129","192.168.42.252","DNS","89","Standard query response 0x6f3d AAAA connectivity-check.ubuntu.com"
"20","7.603187170","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4003:c03::bc","TCP","86","37684  >  5228 [FIN, ACK] Seq=1 Ack=1 Win=502 Len=0 TSval=2851745837 TSecr=3569862225"
"21","7.604921657","192.168.42.252","239.255.255.250","SSDP","214","M-SEARCH * HTTP/1.1 "
"22","7.608388761","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4003:c03::bc","TCP","94","37690  >  5228 [SYN] Seq=0 Win=64900 Len=0 MSS=1298 SACK_PERM=1 TSval=2851745842 TSecr=0 WS=128"
"23","7.722150570","2404:6800:4003:c03::bc","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","TCP","86","5228  >  37684 [ACK] Seq=1 Ack=2 Win=265 Len=0 TSval=3569869980 TSecr=2851745837"
"24","7.727868352","2404:6800:4003:c03::bc","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","TCP","94","5228  >  37690 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1298 SACK_PERM=1 TSval=2446439716 TSecr=2851745842 WS=256"
"25","7.727947711","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4003:c03::bc","TCP","86","37690  >  5228 [ACK] Seq=1 Ack=1 Win=65024 Len=0 TSval=2851745961 TSecr=2446439716"
"26","7.728415677","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4003:c03::bc","TLSv1.3","603","Client Hello"
"27","7.841480836","2404:6800:4003:c03::bc","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","TCP","86","5228  >  37690 [ACK] Seq=1 Ack=518 Win=66816 Len=0 TSval=2446439831 TSecr=2851745962"
"28","7.843586766","2404:6800:4003:c03::bc","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","TLSv1.3","1294","Server Hello, Change Cipher Spec"
"29","7.843649023","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4003:c03::bc","TCP","86","37690  >  5228 [ACK] Seq=518 Ack=1209 Win=64256 Len=0 TSval=2851746077 TSecr=2446439833"
"30","7.843587363","2404:6800:4003:c03::bc","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","TCP","1294","5228  >  37690 [ACK] Seq=1209 Ack=518 Win=66816 Len=1208 TSval=2446439833 TSecr=2851745962 [TCP segment of a reassembled PDU]"
"31","7.843708435","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4003:c03::bc","TCP","86","37690  >  5228 [ACK] Seq=518 Ack=2417 Win=63104 Len=0 TSval=2851746077 TSecr=2446439833"
"32","7.844345085","2404:6800:4003:c03::bc","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","TCP","1294","5228  >  37690 [ACK] Seq=2417 Ack=518 Win=66816 Len=1208 TSval=2446439833 TSecr=2851745962 [TCP segment of a reassembled PDU]"
"33","7.844358300","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4003:c03::bc","TCP","86","37690  >  5228 [ACK] Seq=518 Ack=3625 Win=64256 Len=0 TSval=2851746078 TSecr=2446439833"
"34","7.844385795","2404:6800:4003:c03::bc","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","TLSv1.3","280","Application Data"
"35","7.844399354","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4003:c03::bc","TCP","86","37690  >  5228 [ACK] Seq=518 Ack=3819 Win=64256 Len=0 TSval=2851746078 TSecr=2446439833"
"36","7.846402811","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4003:c03::bc","TLSv1.3","150","Change Cipher Spec, Application Data"
"37","7.847691750","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4003:c03::bc","TLSv1.3","295","Application Data"
"38","7.971540439","2404:6800:4003:c03::bc","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","TCP","86","5228  >  37690 [ACK] Seq=3819 Ack=791 Win=67840 Len=0 TSval=2446439961 TSecr=2851746080"
"39","7.973377249","2404:6800:4003:c03::bc","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","TLSv1.3","615","Application Data, Application Data"
"40","7.973397097","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4003:c03::bc","TCP","86","37690  >  5228 [ACK] Seq=791 Ack=4348 Win=64256 Len=0 TSval=2851746207 TSecr=2446439962"
"41","7.976628016","2404:6800:4003:c03::bc","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","TLSv1.3","174","Application Data"
"42","7.976667347","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4003:c03::bc","TCP","86","37690  >  5228 [ACK] Seq=791 Ack=4436 Win=64256 Len=0 TSval=2851746210 TSecr=2446439966"
"43","7.988337669","2404:6800:4003:c03::bc","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","TLSv1.3","120","Application Data"
"44","7.988376112","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4003:c03::bc","TCP","86","37690  >  5228 [ACK] Seq=791 Ack=4470 Win=64256 Len=0 TSval=2851746222 TSecr=2446439978"
"45","8.607307665","192.168.42.252","239.255.255.250","SSDP","214","M-SEARCH * HTTP/1.1 "
"46","9.568959253","2401:4900:1b1d:d5de:dcb8:2c34:cee7:e44b","ff02::fb","MDNS","107","Standard query 0x0000 PTR _ipps._tcp.local, ""QM"" question PTR _ipp._tcp.local, ""QM"" question"
"47","9.608481231","192.168.42.252","239.255.255.250","SSDP","214","M-SEARCH * HTTP/1.1 "
"48","10.607781144","192.168.42.252","224.0.0.251","MDNS","82","Standard query 0x0000 PTR _googlecast._tcp.local, ""QM"" question"
"49","10.607958345","192.168.42.252","224.0.0.251","MDNS","82","Standard query 0x0000 PTR _googlecast._tcp.local, ""QM"" question"
"50","10.608509485","192.168.42.252","239.255.255.250","SSDP","214","M-SEARCH * HTTP/1.1 "
"51","10.698815000","192.168.42.252","192.168.42.129","DNS","89","Standard query 0x820c AAAA connectivity-check.ubuntu.com"
"52","10.700656957","192.168.42.129","192.168.42.252","DNS","89","Standard query response 0x820c AAAA connectivity-check.ubuntu.com"
"53","10.759549131","192.168.42.252","192.168.42.129","DNS","89","Standard query 0x9c12 AAAA connectivity-check.ubuntu.com"
"54","10.760664192","192.168.42.129","192.168.42.252","DNS","89","Standard query response 0x9c12 AAAA connectivity-check.ubuntu.com"
"55","10.762008991","192.168.42.252","192.168.42.129","DNS","89","Standard query 0x3e9e AAAA connectivity-check.ubuntu.com"
"56","10.762500945","192.168.42.129","192.168.42.252","DNS","89","Standard query response 0x3e9e AAAA connectivity-check.ubuntu.com"
"57","11.612688023","192.168.42.252","224.0.0.251","MDNS","82","Standard query 0x0000 PTR _googlecast._tcp.local, ""QM"" question"
"58","11.612792537","192.168.42.252","224.0.0.251","MDNS","82","Standard query 0x0000 PTR _googlecast._tcp.local, ""QM"" question"
"59","11.846026335","192.168.42.252","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _ipps._tcp.local, ""QM"" question PTR _ipp._tcp.local, ""QM"" question"
"60","12.621019840","192.168.42.252","192.168.42.129","DNS","87","Standard query 0x346b PTR 208.43.168.192.in-addr.arpa"
"61","12.621988336","192.168.42.129","192.168.42.252","DNS","87","Standard query response 0x346b No such name PTR 208.43.168.192.in-addr.arpa"
"62","12.633335928","192.168.42.252","192.168.42.129","DNS","83","Standard query 0xbc83 PTR 1.0.17.172.in-addr.arpa"
"63","12.634402817","192.168.42.129","192.168.42.252","DNS","83","Standard query response 0xbc83 No such name PTR 1.0.17.172.in-addr.arpa"
"64","12.759147799","fe80::f4fc:11ff:fe5b:4731","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","ICMPv6","86","Neighbor Solicitation for 2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed from f6:fc:11:5b:47:31"
"65","12.759210879","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","fe80::f4fc:11ff:fe5b:4731","ICMPv6","78","Neighbor Advertisement 2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed (sol)"
"66","13.169858287","192.168.42.252","192.168.42.129","DNS","83","Standard query 0x3b13 PTR 1.0.21.172.in-addr.arpa"
"67","13.171031216","192.168.42.129","192.168.42.252","DNS","83","Standard query response 0x3b13 No such name PTR 1.0.21.172.in-addr.arpa"
"68","13.579814855","192.168.42.252","192.168.42.129","DNS","87","Standard query 0xaf6a PTR 252.42.168.192.in-addr.arpa"
"69","13.580676590","192.168.42.129","192.168.42.252","DNS","108","Standard query response 0xaf6a PTR 252.42.168.192.in-addr.arpa PTR kkaneki"
"70","13.582474776","192.168.42.252","192.168.42.129","DNS","132","Standard query 0xfa7b PTR e.c.3.d.7.1.c.5.4.d.4.f.1.1.c.d.9.c.4.6.4.b.2.5.0.0.9.4.1.0.4.2.ip6.arpa"
"71","13.613465695","192.168.42.252","224.0.0.251","MDNS","82","Standard query 0x0000 PTR _googlecast._tcp.local, ""QM"" question"
"72","13.613520546","192.168.42.252","224.0.0.251","MDNS","82","Standard query 0x0000 PTR _googlecast._tcp.local, ""QM"" question"
"73","13.704015796","192.168.42.129","192.168.42.252","DNS","132","Standard query response 0xfa7b No such name PTR e.c.3.d.7.1.c.5.4.d.4.f.1.1.c.d.9.c.4.6.4.b.2.5.0.0.9.4.1.0.4.2.ip6.arpa"
"74","13.706071310","192.168.42.252","192.168.42.129","DNS","132","Standard query 0x6048 PTR d.e.0.c.f.9.5.4.2.b.d.d.6.d.2.8.9.c.4.6.4.b.2.5.0.0.9.4.1.0.4.2.ip6.arpa"
"75","13.768989343","192.168.42.129","192.168.42.252","DNS","132","Standard query response 0x6048 No such name PTR d.e.0.c.f.9.5.4.2.b.d.d.6.d.2.8.9.c.4.6.4.b.2.5.0.0.9.4.1.0.4.2.ip6.arpa"
"76","13.772057884","192.168.42.252","192.168.42.129","DNS","132","Standard query 0x8936 PTR f.6.a.d.d.1.d.9.e.c.a.e.1.c.0.7.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa"
"77","14.020243404","192.168.42.129","192.168.42.252","DNS","196","Standard query response 0x8936 No such name PTR f.6.a.d.d.1.d.9.e.c.a.e.1.c.0.7.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa SOA b.ip6-servers.arpa"
"78","14.022035701","192.168.42.252","192.168.42.129","DNS","132","Standard query 0x54ea PTR d.e.a.1.9.c.9.e.a.d.9.1.8.c.1.f.e.d.5.d.d.1.b.1.0.0.9.4.1.0.4.2.ip6.arpa"
"79","14.088975555","192.168.42.129","192.168.42.252","DNS","132","Standard query response 0x54ea No such name PTR d.e.a.1.9.c.9.e.a.d.9.1.8.c.1.f.e.d.5.d.d.1.b.1.0.0.9.4.1.0.4.2.ip6.arpa"
"80","14.099489876","192.168.42.252","192.168.42.129","DNS","132","Standard query 0xcf5c PTR b.4.4.e.7.e.e.c.4.3.c.2.8.b.c.d.e.d.5.d.d.1.b.1.0.0.9.4.1.0.4.2.ip6.arpa"
"81","14.189255225","192.168.42.129","192.168.42.252","DNS","132","Standard query response 0xcf5c No such name PTR b.4.4.e.7.e.e.c.4.3.c.2.8.b.c.d.e.d.5.d.d.1.b.1.0.0.9.4.1.0.4.2.ip6.arpa"
"82","14.191261750","192.168.42.252","192.168.42.129","DNS","132","Standard query 0xa5b7 PTR 3.f.e.1.2.2.a.c.2.1.6.0.2.4.e.1.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa"
"83","14.192440177","192.168.42.129","192.168.42.252","DNS","132","Standard query response 0xa5b7 No such name PTR 3.f.e.1.2.2.a.c.2.1.6.0.2.4.e.1.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa"
"84","15.830736340","f6:fc:11:5b:47:31","4e:24:1a:5d:3a:62","ARP","42","Who has 192.168.42.252? Tell 192.168.42.129"
"85","15.830752916","4e:24:1a:5d:3a:62","f6:fc:11:5b:47:31","ARP","42","192.168.42.252 is at 4e:24:1a:5d:3a:62"
"86","17.760377386","4e:24:1a:5d:3a:62","f6:fc:11:5b:47:31","ARP","42","Who has 192.168.42.129? Tell 192.168.42.252"
"87","17.760968911","f6:fc:11:5b:47:31","4e:24:1a:5d:3a:62","ARP","42","192.168.42.129 is at f6:fc:11:5b:47:31"
"88","18.706605443","192.168.42.252","192.168.42.129","DNS","89","Standard query 0xdbc8 AAAA connectivity-check.ubuntu.com"
"89","18.707682169","192.168.42.129","192.168.42.252","DNS","89","Standard query response 0xdbc8 AAAA connectivity-check.ubuntu.com"
"90","23.392028674","2401:4900:1b1d:d5de:dc11:f4d4:5c17:d3ce","2404:6800:4003:c00::bc","TCP","86","[TCP Retransmission] 43468  >  5228 [FIN, ACK] Seq=1 Ack=1 Win=502 Len=0 TSval=338278057 TSecr=2201129656"
"91","23.532874342","fe80::f4fc:11ff:fe5b:4731","ff02::1:ff17:d3ce","ICMPv6","86","Neighbor Solicitation for 2401:4900:1b1d:d5de:dc11:f4d4:5c17:d3ce from f6:fc:11:5b:47:31"
"92","24.535199513","fe80::f4fc:11ff:fe5b:4731","ff02::1:ff17:d3ce","ICMPv6","86","Neighbor Solicitation for 2401:4900:1b1d:d5de:dc11:f4d4:5c17:d3ce from f6:fc:11:5b:47:31"
"93","25.559502798","fe80::f4fc:11ff:fe5b:4731","ff02::1:ff17:d3ce","ICMPv6","86","Neighbor Solicitation for 2401:4900:1b1d:d5de:dc11:f4d4:5c17:d3ce from f6:fc:11:5b:47:31"
"94","27.854330213","192.168.42.252","192.168.42.129","DNS","87","Standard query 0x379a A safebrowsing.googleapis.com"
"95","27.857250242","192.168.42.252","192.168.42.129","DNS","87","Standard query 0xbbc3 AAAA safebrowsing.googleapis.com"
"96","27.903103418","192.168.42.129","192.168.42.252","DNS","103","Standard query response 0x379a A safebrowsing.googleapis.com A 216.58.199.138"
"97","27.919191909","192.168.42.129","192.168.42.252","DNS","115","Standard query response 0xbbc3 AAAA safebrowsing.googleapis.com AAAA 2404:6800:4009:814::200a"
"98","27.920074072","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4009:814::200a","TCP","94","57560  >  443 [SYN] Seq=0 Win=64900 Len=0 MSS=1298 SACK_PERM=1 TSval=3276253557 TSecr=0 WS=128"
"99","27.987500430","2404:6800:4009:814::200a","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","TCP","94","443  >  57560 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1298 SACK_PERM=1 TSval=4006136544 TSecr=3276253557 WS=256"
"100","27.987557438","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4009:814::200a","TCP","86","57560  >  443 [ACK] Seq=1 Ack=1 Win=65024 Len=0 TSval=3276253624 TSecr=4006136544"
"101","27.988037928","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4009:814::200a","TLSv1.3","603","Client Hello"
"102","28.052685923","2404:6800:4009:814::200a","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","TCP","86","443  >  57560 [ACK] Seq=1 Ack=518 Win=66816 Len=0 TSval=4006136609 TSecr=3276253625"
"103","28.114840513","2404:6800:4009:814::200a","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","TLSv1.3","1294","Server Hello, Change Cipher Spec"
"104","28.114897339","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4009:814::200a","TCP","86","57560  >  443 [ACK] Seq=518 Ack=1209 Win=64256 Len=0 TSval=3276253751 TSecr=4006136672"
"105","28.114976509","2404:6800:4009:814::200a","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","TCP","1294","443  >  57560 [ACK] Seq=1209 Ack=518 Win=66816 Len=1208 TSval=4006136672 TSecr=3276253625 [TCP segment of a reassembled PDU]"
"106","28.115016715","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4009:814::200a","TCP","86","57560  >  443 [ACK] Seq=518 Ack=2417 Win=63104 Len=0 TSval=3276253752 TSecr=4006136672"
"107","28.115020058","2404:6800:4009:814::200a","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","TLSv1.3","590","Application Data"
"108","28.115040659","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4009:814::200a","TCP","86","57560  >  443 [ACK] Seq=518 Ack=2921 Win=62848 Len=0 TSval=3276253752 TSecr=4006136672"
"109","28.119308623","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4009:814::200a","TLSv1.3","150","Change Cipher Spec, Application Data"
"110","28.119495809","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4009:814::200a","TLSv1.3","178","Application Data"
"111","28.119710389","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4009:814::200a","TLSv1.3","1075","Application Data"
"112","28.172495829","2404:6800:4009:814::200a","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","TCP","86","443  >  57560 [ACK] Seq=2921 Ack=582 Win=66816 Len=0 TSval=4006136729 TSecr=3276253756"
"113","28.172615576","2404:6800:4009:814::200a","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","TCP","86","443  >  57560 [ACK] Seq=2921 Ack=674 Win=66816 Len=0 TSval=4006136729 TSecr=3276253756"
"114","28.188749765","2404:6800:4009:814::200a","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","TLSv1.3","666","Application Data, Application Data"
"115","28.188811026","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4009:814::200a","TCP","86","57560  >  443 [ACK] Seq=1663 Ack=3501 Win=64256 Len=0 TSval=3276253825 TSecr=4006136729"
"116","28.188845361","2404:6800:4009:814::200a","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","TLSv1.3","117","Application Data"
"117","28.188883604","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4009:814::200a","TCP","86","57560  >  443 [ACK] Seq=1663 Ack=3532 Win=64256 Len=0 TSval=3276253825 TSecr=4006136730"
"118","28.188888246","2404:6800:4009:814::200a","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","TLSv1.3","416","Application Data"
"119","28.188918308","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4009:814::200a","TCP","86","57560  >  443 [ACK] Seq=1663 Ack=3862 Win=64256 Len=0 TSval=3276253825 TSecr=4006136735"
"120","28.188982504","2404:6800:4009:814::200a","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","TLSv1.3","1271","Application Data"
"121","28.189005169","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4009:814::200a","TCP","86","57560  >  443 [ACK] Seq=1663 Ack=5047 Win=64256 Len=0 TSval=3276253826 TSecr=4006136735"
"122","28.188983495","2404:6800:4009:814::200a","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","TLSv1.3","125","Application Data"
"123","28.189013311","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4009:814::200a","TCP","86","57560  >  443 [ACK] Seq=1663 Ack=5086 Win=64256 Len=0 TSval=3276253826 TSecr=4006136735"
"124","28.190277620","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4009:814::200a","TLSv1.3","117","Application Data"
"125","28.190311653","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","2404:6800:4009:814::200a","TLSv1.3","125","Application Data"
"126","28.252494068","2404:6800:4009:814::200a","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","TCP","86","443  >  57560 [ACK] Seq=5086 Ack=1733 Win=68608 Len=0 TSval=4006136809 TSecr=3276253827"
"127","33.239547026","fe80::f4fc:11ff:fe5b:4731","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","ICMPv6","86","Neighbor Solicitation for 2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed from f6:fc:11:5b:47:31"
"128","33.239652999","2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed","fe80::f4fc:11ff:fe5b:4731","ICMPv6","78","Neighbor Advertisement 2401:4900:1b1d:d5de:f1c8:19da:e9c9:1aed (sol)"
"129","34.703177629","192.168.42.252","192.168.42.129","DNS","89","Standard query 0xdde3 AAAA connectivity-check.ubuntu.com"
"130","34.704070039","192.168.42.129","192.168.42.252","DNS","89","Standard query response 0xdde3 AAAA connectivity-check.ubuntu.com"
